pd
torch.Size([5, 5, 5, 3])
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 4 0 70
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  4.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 4 1 71
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 4 2 72
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 4 3 73
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
2 4 4 74
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  5.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 0 0 75
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  5.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 0 1 76
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 0 2 77
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 0 3 78
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -3.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 0 4 79
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.5000,  4.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 1 0 80
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 1 1 81
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 1 2 82
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 1 3 83
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 1 4 84
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 2 0 85
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 2 1 86
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 2 2 87
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 2 3 88
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 2 4 89
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 3 0 90
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  9.0000, -3.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 3 1 91
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 3 2 92
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 3 3 93
tensor([[[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -3.,  0.],
         [-3., 18., -3.],
         [ 0., -3.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -3.,  0.],
         [ 0.,  0.,  0.]]])
3 3 4 94
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-3.0000,  9.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 4 0 95
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  4.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 4 1 96
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 4 2 97
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 4 3 98
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -3.0000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
3 4 4 99
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  5.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 0 0 100
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  2.0000, -0.5000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 0 1 101
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-0.5000,  4.0000, -0.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 0 2 102
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-0.5000,  4.0000, -0.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 0 3 103
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-0.5000,  4.0000, -0.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 0 4 104
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-0.5000,  2.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 1 0 105
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  4.0000, -1.5000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 1 1 106
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 1 2 107
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 1 3 108
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 1 4 109
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.0000,  0.0000],
         [-1.5000,  5.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 2 0 110
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  4.0000, -1.5000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 2 1 111
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 2 2 112
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 2 3 113
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 2 4 114
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.0000,  0.0000],
         [-1.5000,  5.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 3 0 115
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  4.0000, -1.5000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 3 1 116
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 3 2 117
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 3 3 118
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 3 4 119
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.0000,  0.0000],
         [-1.5000,  5.0000,  0.0000],
         [ 0.0000, -1.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 4 0 120
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  2.0000, -1.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 4 1 121
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.0000,  5.0000, -1.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 4 2 122
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.0000,  5.0000, -1.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 4 3 123
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.0000,  5.0000, -1.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
4 4 4 124
tensor([[[ 0.,  0.,  0.],
         [ 0., -1.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0., -1.,  0.],
         [-1.,  3.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0.,  0.,  0.],
         [ 0.,  0.,  0.]]])
